id,complete,utilisation_ia,outils_utilises_chatgpt,outils_utilises_copilot,outils_utilises_gemini,outils_utilises_deepseek,outils_utilises_grok,outils_utilises_claude,outils_utilises_autre,ia_favorite,ia_favorite_autre,taches_ia_redaction,taches_ia_recherche,taches_ia_traduction,taches_ia_programmation,taches_ia_presentation,taches_ia_analyse_donnees,taches_ia_brainstorming,taches_ia_planification,taches_ia_revision,taches_ia_cv_lettre,taches_ia_entretien,taches_ia_creation_media,taches_ia_autre,impact_ia_performance,pret_payer_ia_si_efficace,pret_payer_30e_ia,pret_payer_50e_ia,pret_payer_15e_ia,pret_payer_100e_ia,pret_payer_40e_ia,pret_payer_20e_ia,pret_payer_5e_ia,dependance_ia,confiance_ia,accord_ia_decision,partage_infos_confidentielles_ia,importance_origine_ia,verification_infos_ia,reaction_nouveautes_ia,ia_menace_travail,impact_ia_emploi,impact_ia_enseignement,attentes_futures_ia,age,genre,domaine_etudes,domaine_etudes_autre,statut_etudiant,diplome_en_cours,diplome_plus_eleve,temps_total,duree_frequence_utilisation_ia,duree_confiance_ia,duree_perspective_ia,duree_info_personnel
108,2.0,3.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,,,N,N,,N,,,,N,2.0,7.0,1.0,"Oui, sans problème",Y,3.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",,,,,,,,,,,,245.91,154.47,91.44,,
109,4.0,2.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,Y,N,N,N,N,N,N,N,N,Y,Y,N,,,Y,Y,Y,,N,,,,1.0,8.0,1.0,"Oui, avec méfiance",Y,0.0,Je préfère attendre que d'autres testent avant d'utiliser.,N,Elle aidera les travailleurs plutôt que de les remplacer.,Pas du tout,Je ne sais pas,18-25 ans.,Féminin,"Arts, lettres et sciences humaines.",,Y,3.0,3.0,304.02,117.35,69.29,72.48,44.9
110,4.0,2.0,Y,N,N,Y,N,N,,OpenAI ChatGPT,,Y,Y,Y,N,N,Y,N,N,N,N,N,N,,,Y,Y,Y,,Y,,,,1.0,7.0,0.0,"Oui, avec méfiance",N,0.0,Je préfère attendre que d'autres testent avant d'utiliser.,Y,Elle remplacera de nombreux emplois.,Légèrement,"J’aimerais qu’elle puisse prendre des initiatives et résoudre certaines taches puis répondre au mail. Par exemple, je suis chef de mission dans un cabinet d’expertise comptable, j’aimerais pouvoir dicter les variables de paye à une IA qui s’occupe de faire les calculs et générer automatiquement les fiches de payes puis les renommer et ensuite transmettre un mail au client en lui indiquant qu’il s’agit les fiches de payes et que le montant des cotisations sociales qu’il aura à payer s’élève à X montant.",18-25 ans.,Masculin,Économie et gestion.,,Y,4.0,3.0,398.44,114.66,69.62,170.44,43.72
111,4.0,3.0,Y,Y,N,N,N,N,,Microsoft Copilot,,N,N,N,Y,N,N,N,N,N,N,N,N,,,N,N,,N,,,,N,1.0,6.0,0.0,"Oui, avec méfiance",N,3.0,Je préfère attendre que d'autres testent avant d'utiliser.,N,"Elle supprimera certains postes, mais seulement dans certains secteurs.",Légèrement,,18-25 ans.,Masculin,Autre,Mathématique et informatique,N,,3.0,425.92,93.11,109.33,156.63,66.85
112,1.0,1.0,N,N,N,N,N,Y,,Microsoft Copilot,,Y,N,N,N,N,N,N,N,N,N,N,N,,,Y,Y,Y,,Y,,,,0.0,,,,Y,,,,,,,,,,,,,,57.53,44.29,13.24,,
113,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
114,4.0,2.0,Y,N,N,Y,N,N,,OpenAI ChatGPT,,N,Y,Y,N,N,N,N,N,N,N,N,N,Les mathématiques,,Y,Y,Y,,N,,,,2.0,7.0,3.0,"Non, pas d'accord",N,0.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",N,"Elle supprimera certains postes, mais seulement dans certains secteurs.",Légèrement,Moins d'erreur,18-25 ans.,Masculin,Économie et gestion.,,Y,3.0,2.0,266.0,92.06,72.97,75.25,25.72
115,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
116,2.0,3.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,Y,N,Y,N,N,N,N,N,N,Y,N,N,,,N,N,,N,,,,N,,9.0,2.0,"Oui, avec méfiance",N,1.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",,,,,,,,,,,,150.77,78.86,71.91,,
117,4.0,3.0,Y,Y,Y,Y,N,N,,OpenAI ChatGPT,,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,,,N,N,,N,,,,N,0.0,6.0,2.0,"Oui, avec méfiance",Y,1.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",N,Je ne sais pas encore.,Radicalement,Cloner des être humain au niveau moléculaire,18-25 ans.,Masculin,Économie et gestion.,,Y,3.0,2.0,1650.69,226.45,45.52,1268.46,110.26
118,4.0,2.0,Y,Y,N,N,N,Y,,OpenAI ChatGPT,,N,Y,Y,N,N,Y,N,N,Y,Y,N,N,,,N,N,,N,,,,N,1.0,8.0,1.0,"Oui, avec méfiance",N,0.0,Je préfère attendre que d'autres testent avant d'utiliser.,Y,Elle remplacera de nombreux emplois.,Largement,,18-25 ans.,Masculin,Sciences et ingénierie.,,Y,3.0,1.0,416.75,183.9,105.29,80.31,47.25
119,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
120,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
121,4.0,1.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,N,Y,N,N,N,N,N,N,N,N,N,N,,,Y,Y,Y,,N,,,,1.0,7.0,1.0,"Oui, avec méfiance",Y,0.0,Je préfère attendre que d'autres testent avant d'utiliser.,N,Elle aidera les travailleurs plutôt que de les remplacer.,Largement,J’aimerais que l’ia puisse donner des détails sur les projets à mener pour une meilleure condition de vie,18-25 ans.,Masculin,"Arts, lettres et sciences humaines.",,N,,0.0,562.55,137.24,131.6,214.35,79.36
122,4.0,3.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,Y,,,Y,Y,Y,,N,,,,,7.0,3.0,"Oui, sans problème",N,2.0,Je préfère attendre que d'autres testent avant d'utiliser.,Y,Elle remplacera de nombreux emplois.,Radicalement,,18-25 ans.,Masculin,"Arts, lettres et sciences humaines.",,Y,2.0,2.0,421.08,93.7,64.33,34.31,228.74
123,4.0,3.0,Y,Y,Y,Y,N,N,,OpenAI ChatGPT,,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,,,N,N,,N,,,,N,2.0,8.0,2.0,"Non, pas d'accord",N,1.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",N,Elle ouvrira de nouvelles opportunités professionnelles.,Radicalement,,18-25 ans.,Masculin,Sciences et ingénierie.,,Y,3.0,2.0,262.65,111.98,83.22,28.79,38.66
124,4.0,2.0,Y,N,Y,Y,N,N,,OpenAI ChatGPT,,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,,,Y,Y,N,,,N,,,2.0,7.0,2.0,"Oui, avec méfiance",Y,1.0,"J’aime être parmi les premiers à essayer ces innovations, même s'il y a des risques potentiels.",N,"Elle supprimera certains postes, mais seulement dans certains secteurs.",Légèrement,Je vais pas donner mes idées 🤣,18-25 ans.,Masculin,Sciences et ingénierie.,,Y,3.0,0.0,397.74,229.96,69.04,56.61,42.13
125,1.0,2.0,Y,N,Y,N,N,N,,OpenAI ChatGPT,,N,Y,Y,N,N,N,N,N,Y,N,N,N,,,Y,N,,Y,,,Y,,1.0,,,,,,,,,,,,,,,,,,189.14,189.14,,,
126,4.0,3.0,Y,Y,N,N,N,N,,OpenAI ChatGPT,,Y,Y,Y,N,N,N,N,N,Y,N,N,N,,,Y,N,,Y,,,N,,1.0,6.0,3.0,"Non, pas d'accord",Y,1.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",Y,"Elle supprimera certains postes, mais seulement dans certains secteurs.",Largement,,18-25 ans.,Féminin,Sciences et ingénierie.,,Y,3.0,0.0,253.76,114.91,60.04,43.72,35.09
127,1.0,1.0,Y,N,Y,N,N,N,,OpenAI ChatGPT,,N,N,N,N,N,N,N,N,N,N,N,N,Traitement d'exercices Scientifiques,,N,N,,N,,,,Y,0.0,,,,,,,,,,,,,,,,,,291.57,291.57,,,
128,4.0,1.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,N,Y,N,N,N,N,N,N,N,N,N,N,,,N,Y,N,,,N,,,1.0,7.0,3.0,"Oui, avec méfiance",Y,0.0,Je préfère attendre que d'autres testent avant d'utiliser.,N,"Elle supprimera certains postes, mais seulement dans certains secteurs.",Légèrement,,30-40 ans.,Masculin,Droit et science politique,,Y,3.0,3.0,295.57,125.9,79.43,40.48,49.76
129,4.0,2.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,Y,Y,Y,N,N,N,N,N,N,N,N,N,,,Y,Y,N,,,N,,,2.0,4.0,1.0,"Non, pas d'accord",N,3.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",N,Elle aidera les travailleurs plutôt que de les remplacer.,Radicalement,L’IA fait déjà tout !,18-25 ans.,Masculin,Économie et gestion.,,Y,3.0,0.0,291.32,88.73,78.15,83.39,41.05
130,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
131,4.0,3.0,N,N,N,N,N,N,Perplexity,Autre,Perplexity,N,Y,N,N,N,N,N,N,N,N,N,N,,,N,N,,Y,,,N,,1.0,7.0,2.0,"Oui, avec méfiance",N,0.0,Je préfère attendre que d'autres testent avant d'utiliser.,Y,"Elle supprimera certains postes, mais seulement dans certains secteurs.",Légèrement,Créer un appareil qui va remplacer l’avion,18-25 ans.,Féminin,Autre,Psychologie,Y,1.0,0.0,359.65,148.82,68.71,72.09,70.03
132,4.0,2.0,Y,N,Y,N,N,N,,OpenAI ChatGPT,,N,Y,Y,N,N,Y,N,N,Y,N,N,N,,,Y,N,,Y,,,Y,,0.0,6.0,3.0,"Non, pas d'accord",Y,0.0,Je préfère attendre que d'autres testent avant d'utiliser.,N,"Elle supprimera certains postes, mais seulement dans certains secteurs.",Largement,Faire des exposés avec des images,18-25 ans.,Masculin,Économie et gestion.,,Y,3.0,2.0,483.81,104.29,175.54,164.12,39.86
133,4.0,3.0,Y,N,N,N,Y,N,,Grok,,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,,,Y,N,,Y,,,N,,2.0,8.0,1.0,"Non, jamais",Y,1.0,Je préfère attendre que d'autres testent avant d'utiliser.,N,Elle aidera les travailleurs plutôt que de les remplacer.,Largement,Difficile de répondre sachant que la portée de l'IA est déjà très large.,18-25 ans.,Masculin,Autre,Finance,Y,3.0,2.0,357.63,83.09,95.45,146.33,32.76
134,4.0,2.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,N,Y,N,N,N,N,N,N,N,N,N,N,,,N,N,,N,,,,Y,2.0,7.0,1.0,"Non, jamais",Y,0.0,Je préfère attendre que d'autres testent avant d'utiliser.,Y,Elle remplacera de nombreux emplois.,Largement,L'actualité,25-30 ans.,Féminin,Droit et science politique,,Y,3.0,3.0,591.61,241.16,185.12,108.19,57.14
135,4.0,3.0,Y,Y,N,Y,Y,N,,OpenAI ChatGPT,,N,Y,N,N,N,N,N,N,N,N,N,N,,,Y,Y,Y,,Y,,,,0.0,5.0,1.0,"Non, pas d'accord",Y,0.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",Y,Elle remplacera de nombreux emplois.,Largement,Pas de réponse à l’instant T.,18-25 ans.,Masculin,Économie et gestion.,,Y,3.0,2.0,322.85,151.43,82.84,47.8,40.78
136,4.0,1.0,N,N,Y,N,N,N,,Google Gemini,,N,Y,N,N,N,N,N,N,N,N,N,N,,,Y,N,,N,,,,Y,0.0,7.0,1.0,"Non, pas d'accord",Y,1.0,Je préfère attendre que d'autres testent avant d'utiliser.,Y,Elle remplacera de nombreux emplois.,Largement,,30-40 ans.,Masculin,Médecine et santé.,,N,,0.0,351.15,171.63,84.57,62.83,32.12
137,4.0,2.0,Y,Y,Y,N,N,N,,OpenAI ChatGPT,,Y,Y,N,Y,N,Y,N,N,N,Y,N,N,,,Y,Y,N,,,N,,,1.0,7.0,1.0,"Oui, avec méfiance",Y,0.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",Y,"Elle supprimera certains postes, mais seulement dans certains secteurs.",Radicalement,,18-25 ans.,Masculin,Sciences et ingénierie.,,Y,3.0,0.0,394.43,165.05,109.82,63.21,56.35
138,4.0,2.0,Y,Y,N,N,N,N,,OpenAI ChatGPT,,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,,,N,N,,N,,,,N,1.0,7.0,1.0,"Oui, avec méfiance",N,0.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",Y,Elle remplacera de nombreux emplois.,Largement,,18-25 ans.,Masculin,Économie et gestion.,,Y,3.0,2.0,233.03,94.68,74.28,30.4,33.67
139,4.0,1.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,Y,Y,Y,N,N,N,N,N,N,N,N,Y,,,N,Y,N,,,N,,,1.0,7.0,3.0,"Non, pas d'accord",Y,0.0,Je préfère attendre que d'autres testent avant d'utiliser.,Y,Elle remplacera de nombreux emplois.,Largement,Aucune idée pour le moment,18-25 ans.,Féminin,Autre,,Y,1.0,1.0,1003.67,137.35,92.52,706.82,66.98
140,0.0,1.0,N,N,Y,N,N,N,,Microsoft Copilot,,N,N,Y,N,N,N,N,N,N,N,N,N,,,Y,N,,,,,,,1.0,,,,,,,,,,,,,,,,,,81.59,81.59,,,
141,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
142,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
143,4.0,2.0,Y,N,N,Y,N,N,,OpenAI ChatGPT,,Y,Y,N,N,N,N,N,N,N,Y,N,Y,,,Y,N,,N,,,,N,1.0,7.0,1.0,"Non, pas d'accord",N,1.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",Y,Elle aidera les travailleurs plutôt que de les remplacer.,Largement,,18-25 ans.,Masculin,Économie et gestion.,,Y,3.0,2.0,257.0,112.26,62.81,44.39,37.54
144,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
145,4.0,2.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,Y,N,N,N,N,N,N,Y,Y,Y,N,Y,,,N,N,,N,,,,N,1.0,6.0,3.0,"Non, pas d'accord",N,3.0,Je préfère attendre que d'autres testent avant d'utiliser.,Y,"Elle supprimera certains postes, mais seulement dans certains secteurs.",Largement,,18-25 ans.,Féminin,Économie et gestion.,,Y,3.0,2.0,302.27,108.66,92.51,56.93,44.17
146,4.0,2.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,N,Y,N,N,N,N,N,N,N,N,N,N,,,Y,N,,N,,,,Y,2.0,8.0,1.0,"Oui, avec méfiance",N,0.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",N,Elle aidera les travailleurs plutôt que de les remplacer.,Largement,,30-40 ans.,Masculin,Autre,Génie civil,N,,1.0,498.09,168.23,167.74,58.4,103.72
147,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
148,4.0,3.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N,,,Y,Y,N,,,N,,,2.0,7.0,1.0,"Oui, avec méfiance",Y,0.0,Je préfère attendre que d'autres testent avant d'utiliser.,N,Elle remplacera de nombreux emplois.,Radicalement,,18-25 ans.,Masculin,Autre,Finance,Y,3.0,2.0,256.02,95.44,74.73,52.2,33.65
149,4.0,3.0,Y,N,N,Y,N,N,,OpenAI ChatGPT,,Y,N,Y,N,N,Y,N,N,N,N,Y,N,,,N,N,,N,,,,Y,2.0,6.0,1.0,"Non, pas d'accord",Y,0.0,Je préfère attendre que d'autres testent avant d'utiliser.,N,Elle ouvrira de nouvelles opportunités professionnelles.,Largement,,25-30 ans.,Masculin,"Arts, lettres et sciences humaines.",,Y,2.0,2.0,309.55,108.49,109.58,43.86,47.62
150,2.0,2.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,Y,Y,Y,N,Y,Y,Y,N,N,N,Y,N,,,Y,Y,N,,,N,,,1.0,5.0,0.0,"Non, jamais",Y,3.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",,,,,,,,,,,,174.02,138.06,35.96,,
151,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
152,4.0,3.0,Y,N,Y,N,Y,N,,OpenAI ChatGPT,,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,,,Y,Y,N,,,N,,,0.0,5.0,2.0,"Non, jamais",Y,0.0,Je préfère attendre que d'autres testent avant d'utiliser.,N,"Elle supprimera certains postes, mais seulement dans certains secteurs.",Largement,,18-25 ans.,Masculin,Sciences et ingénierie.,,Y,3.0,2.0,168.99,60.72,53.09,31.42,23.76
153,4.0,2.0,Y,N,N,Y,N,N,,OpenAI ChatGPT,,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,N,,,Y,N,,Y,,,Y,,2.0,6.0,1.0,"Oui, avec méfiance",Y,0.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",Y,"Elle supprimera certains postes, mais seulement dans certains secteurs.",Largement,faire tout mon travail,18-25 ans.,Féminin,Économie et gestion.,,Y,3.0,2.0,304.08,62.51,35.37,161.05,45.15
154,4.0,2.0,Y,Y,N,Y,Y,N,Mistral,DeepSeek,,N,Y,Y,Y,N,N,N,N,N,N,N,N,,,Y,N,,N,,,,Y,2.0,5.0,2.0,"Non, pas d'accord",Y,1.0,"J’aime être parmi les premiers à essayer ces innovations, même s'il y a des risques potentiels.",N,Elle remplacera de nombreux emplois.,Légèrement,,18-25 ans.,Masculin,Économie et gestion.,,Y,2.0,3.0,91.37,41.36,19.72,13.43,16.86
155,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
156,4.0,3.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,Y,N,Y,N,N,N,Y,Y,Y,N,N,N,,,Y,Y,N,,,N,,,2.0,7.0,1.0,"Oui, avec méfiance",Y,3.0,"J’aime être parmi les premiers à essayer ces innovations, même s'il y a des risques potentiels.",Y,Elle ouvrira de nouvelles opportunités professionnelles.,Légèrement,,18-25 ans.,Masculin,Économie et gestion.,,Y,2.0,0.0,257.15,92.55,86.57,47.08,30.95
157,4.0,3.0,Y,N,N,Y,N,N,,OpenAI ChatGPT,,Y,Y,Y,N,Y,Y,Y,N,Y,Y,N,Y,,,Y,N,,Y,,,Y,,2.0,7.0,2.0,"Oui, avec méfiance",N,1.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",N,Elle aidera les travailleurs plutôt que de les remplacer.,Largement,,18-25 ans.,Féminin,Économie et gestion.,,Y,2.0,0.0,203.48,90.61,57.78,28.94,26.15
158,4.0,3.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,N,Y,Y,N,N,Y,N,N,N,Y,N,N,,,N,N,,N,,,,Y,,7.0,1.0,"Non, pas d'accord",N,2.0,Je préfère attendre que d'autres testent avant d'utiliser.,Y,Elle remplacera de nombreux emplois.,Largement,,18-25 ans.,Féminin,Économie et gestion.,,Y,2.0,0.0,216.61,79.2,66.11,44.67,26.63
159,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
160,1.0,3.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,Y,,N,,,,2.0,,,,,,,,,,,,,,,,,,167.52,167.52,,,
161,4.0,3.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,N,Y,Y,Y,N,N,N,N,Y,N,N,Y,,,N,N,,N,,,,Y,,8.0,1.0,"Oui, avec méfiance",Y,0.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",N,Elle ouvrira de nouvelles opportunités professionnelles.,Légèrement,,18-25 ans.,Autre,Sciences et ingénierie.,,Y,2.0,0.0,327.18,121.39,82.93,62.66,60.2
162,4.0,3.0,Y,Y,N,Y,Y,N,,OpenAI ChatGPT,,N,Y,N,Y,N,N,N,N,Y,N,Y,N,,,Y,Y,N,,,N,,,,8.0,2.0,"Oui, sans problème",N,0.0,"Je suis curieux(se) et prêt(e) à l'essayer rapidement, mais avec prudence.",N,Elle remplacera de nombreux emplois.,Largement,,18-25 ans.,Masculin,Sciences et ingénierie.,,Y,2.0,0.0,233.19,77.3,93.03,28.99,33.87
163,4.0,2.0,Y,N,Y,N,N,N,,OpenAI ChatGPT,,N,Y,N,N,N,N,N,Y,Y,N,N,N,,,N,N,,N,,,,Y,0.0,7.0,3.0,"Oui, avec méfiance",Y,0.0,Je préfère attendre que d'autres testent avant d'utiliser.,Y,Elle remplacera de nombreux emplois.,Largement,,18-25 ans.,Féminin,Sciences et ingénierie.,,Y,2.0,0.0,239.5,94.6,79.88,34.75,30.27
164,4.0,2.0,Y,N,N,N,N,N,,OpenAI ChatGPT,,Y,Y,Y,N,N,Y,N,N,Y,Y,Y,N,,,Y,N,,N,,,,Y,2.0,7.0,1.0,"Non, jamais",Y,1.0,Je préfère attendre que d'autres testent avant d'utiliser.,Y,Elle remplacera de nombreux emplois.,Largement,,18-25 ans.,Féminin,Économie et gestion.,,Y,2.0,0.0,648.22,111.3,166.26,74.38,296.28
